[ 2018-06-26T07:09:50+08:00 ] 123.206.191.77 /admin/index/checked?num=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000590s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000788s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000867s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0011s ]
SQL: UPDATE `checking` SET `is_checking`='0' WHERE ( id = '1' ) [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0015s ]
SQL: SELECT * FROM `task` WHERE ( task_id LIKE '%http://www.suichuan.gov.cn%' AND end_time is null ) LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `task` SET `end_time`='2018-06-26,07:09:32' WHERE ( id = '36' ) [ RunTime:0.0013s ]
SQL: 
        create table link_title_count (select url, title, count(*) as ct from links group by url, title);
        create table link_title_map (select url, title, ct from link_title_count where title <> '' group by url having ct = max(ct));
        update links, link_title_map
        set links.title = link_title_map.title
        where links.url = link_title_map.url;
        update links, link_title_map
        set links.ptitle = link_title_map.title
        where links.purl = link_title_map.url; [ RunTime:0.6772s ]
SQL: update links, (
        select status_code, error, sdate, url, task_id from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' and status_code <> 0) as t1
        set links.status_code = t1.status_code,
        links.error = t1.error,
        links.sdate = t1.sdate
        where links.url = t1.url and links.task_id = t1.task_id; [ RunTime:2.0089s ]
SQL: select * from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' and status_code <> 200 [ RunTime:0.1046s ]
SQL: SHOW COLUMNS FROM `failed_links` [ RunTime:0.0006s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','点击进入','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0067s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.9.37:81','http://10.177.9.37:81','','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'10.177.9.37\'  port=81): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connec','#','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.7.18:9000/wcm','http://10.177.7.18:9000/wcm','内网','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'10.177.7.18\'  port=9000): Max retries exceeded with url: /wcm (Caused by ConnectTimeoutError(<urllib3.c','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.xinhua.org','http://www.xinhua.org/','新华网','http://www.suichuan.gov.cn','site','-1','(\'Connection aborted.\'  ConnectionResetError(104  \'Connection reset by peer\'))','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/mtjj/index.shtml','媒体聚焦','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/fzlt/index.shtml','发展论坛','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/fzlm/wzsx/wzdt/index.shtml','网站地图','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','点击进入','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.9.37:81','http://10.177.9.37:81','','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'10.177.9.37\'  port=81): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connec','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.7.18:9000/wcm','http://10.177.7.18:9000/wcm','内网','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'10.177.7.18\'  port=9000): Max retries exceeded with url: /wcm (Caused by ConnectTimeoutError(<urllib3.c','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.xinhua.org','http://www.xinhua.org/','新华网','http://www.suichuan.gov.cn/index.shtml','首页','-1','(\'Connection aborted.\'  ConnectionResetError(104  \'Connection reset by peer\'))','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/ldjh/index.shtml','领导讲话','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.scbyxx.com','http://www.scbyxx.com/','www.scbyxx.com','http://www.suichuan.gov.cn/doc/2015/06/16/21525.shtml','遂川县博雅学校面向社会招聘教师公告','502','NA','#','2018-06-26') [ RunTime:0.0009s ]
SQL: select purl, ptitle, max(sdate) from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' GROUP BY purl [ RunTime:0.3865s ]
SQL: SHOW COLUMNS FROM `columns_updates` [ RunTime:0.0007s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','','','#','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/tfggsj/200809/t20080909_40061.htm','Top','2008-09-09','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/tfggsj/200911/t20091130_286883.htm','Top','2009-11-30','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/tfggsj/201804/t20180426_10084659.htm','Top','2018-04-26','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/tjsj','统计数据','2018-05-02','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/tjsj/200911/t20091130_286199.htm','Top','2009-11-30','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/tjsj/201011/t20101121_408110.htm','Top','2010-11-21','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/tjsj/201703/t20170308_9884320.htm',' 衙前镇各村民小组数据','2017-03-08','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/tjsj/201805/t20180502_10087043.htm','衙前镇农村垃圾处理设施设备统计表','2018-05-02','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt','政务活动及讲话','2018-05-31','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201709/t20170908_9986745.htm','Top','2017-09-08','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201709/t20170908_9986749.htm','Top','2017-09-08','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201710/t20171019_10012927.htm','Top','2017-10-19','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201711/t20171118_10024451.htm','Top','2017-11-18','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201711/t20171118_10024452.htm','Top','2017-11-18','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201712/t20171211_10034911.htm','Top','2017-12-11','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201801/t20180106_10045362.htm','Top','2018-01-06','2018-06-26') [ RunTime:0.0018s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201801/t20180106_10045363.htm','Top','2018-01-06','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201801/t20180106_10045364.htm','Top','2018-01-06','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201801/t20180106_10045366.htm','Top','2018-01-06','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201801/t20180106_10045369.htm','Top','2018-01-06','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201802/t20180212_10058677.htm','Top','2018-02-12','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201802/t20180222_10059803.htm','Top','2018-02-22','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201802/t20180222_10059806.htm','Top','2018-02-22','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201803/t20180322_10071108.htm','Top','2018-03-22','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201803/t20180322_10071109.htm','Top','2018-03-22','2018-06-26') [ RunTime:0.0015s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201804/t20180426_10084627.htm','衙前镇开展清明祭英烈活动总结报告','2018-04-26','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201804/t20180426_10084632.htm','衙前镇为新一届村居“两委”干部进行集中“充电”培训','2018-04-26','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201805/t20180531_10102717.htm','衙前镇：“送法下乡”为群众带来“法治大餐”','2018-05-31','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/gzdt/zwdt/201805/t20180531_10102718.htm','衙前镇召开脱贫攻坚“夏季整改”工作推进会','2018-05-31','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/ndbg','政府信息公开工作年度报告','2018-04-03','2018-06-26') [ RunTime:0.0021s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/ndbg/201203/t20120328_731076.htm','Top','2012-03-28','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/ndbg/201303/t20130308_1521337.htm','Top','2013-03-08','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/ndbg/201402/t20140224_9361362.htm','Top','2014-02-24','2018-06-26') [ RunTime:0.0109s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/ndbg/201503/t20150313_9536749.htm','Top','2015-03-13','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/ndbg/201703/t20170308_9884258.htm','Top','2017-03-08','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scyqz/ndbg/201804/t20180403_10075731.htm','Top','2018-04-03','2018-06-26') [ RunTime:0.0007s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz','雩田镇','2018-05-31','2018-06-26') [ RunTime:0.0007s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/dsxx','申请公开信息',' ','2018-06-26') [ RunTime:0.0007s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj','法规文件',' ','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg','法规','2018-05-31','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201801/t20180131_10054701.htm','Top','2018-01-31','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201801/t20180131_10054702.htm','Top','2018-01-31','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201801/t20180131_10054703.htm','Top','2018-01-31','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201801/t20180131_10054704.htm','Top','2018-01-31','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201804/t20180428_10086340.htm','中华人民共和国环境保护法  第十一条','2018-04-28','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201804/t20180428_10086342.htm','中华人民共和国环境保护法  第十二条','2018-04-28','2018-06-26') [ RunTime:0.0018s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201804/t20180428_10086344.htm','中华人民共和国环境保护法  第十三条','2018-04-28','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201805/t20180531_10102812.htm','中华人民共和国环境保护法  第十四条','2018-05-31','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201805/t20180531_10102814.htm','中华人民共和国环境保护法  第十五条','2018-05-31','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201805/t20180531_10102815.htm','中华人民共和国环境保护法  第十六条','2018-05-31','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201805/t20180531_10102819.htm','中华人民共和国环境保护法  第十七条','2018-05-31','2018-06-26') [ RunTime:0.0013s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201805/t20180531_10102822.htm','中华人民共和国环境保护法  第十八条','2018-05-31','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201805/t20180531_10102824.htm','中华人民共和国环境保护法  第十九条','2018-05-31','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201805/t20180531_10102828.htm','中华人民共和国环境保护法  第二十条','2018-05-31','2018-06-26') [ RunTime:0.0013s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201805/t20180531_10102832.htm','中华人民共和国环境保护法  第二十一条','2018-05-31','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scytz/fgwj/fg/201805/t20180531_10102840.htm','中华人民共和国环境保护法  第二十二条','2018-05-31','2018-06-26') [ RunTime:0.0019s ]
