[ 2018-05-24T09:59:39+08:00 ] 192.168.33.1 /admin/index/checked
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.031051s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.040271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.040325s ]
NOTIC: [8] Undefined index: num /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/IndexController.class.php 第 148 行.
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0008s ]
SQL: UPDATE `checking` SET `is_checking`='0' WHERE ( id = '' ) [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0008s ]
SQL: SELECT * FROM `task` WHERE ( end_time is  null  ) ORDER BY start_time LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `task` SET `end_time`='2018-05-24,09:59:28' WHERE ( id = '1' ) [ RunTime:0.0064s ]
SQL: select purl, ptitle, max(sdate) from links where task_id = 'http://www.suichuan.gov.cn-20180523120606' GROUP BY purl [ RunTime:0.5505s ]
SQL: SHOW COLUMNS FROM `columns_updates` [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('','','http://www.suichuan.gov.cn-20180523120606','#','2018-05-24') [ RunTime:0.0122s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/06/11/21512.shtml','遂川海能电子有限公司招聘','http://www.suichuan.gov.cn-20180523120606','2015-06-11','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/06/15/21467.shtml','案件通报2','http://www.suichuan.gov.cn-20180523120606','2015-06-15','2018-05-24') [ RunTime:0.0055s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/06/16/21525.shtml','遂川县博雅学校面向社会招聘教师公告','http://www.suichuan.gov.cn-20180523120606','2015-06-16','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/07/06/24389.shtml','城镇职工基本养老保险业务知识','http://www.suichuan.gov.cn-20180523120606','2015-07-06','2018-05-24') [ RunTime:0.0093s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/07/09/24135.shtml','遂川县人民政府办公室关于进一步落实基层应急管理规范化建设工作任务的通知','http://www.suichuan.gov.cn-20180523120606','2015-07-09','2018-05-24') [ RunTime:0.0055s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/07/16/22579.shtml','关于2014年财政收支决算（草案）的报告','http://www.suichuan.gov.cn-20180523120606','2015-07-16','2018-05-24') [ RunTime:0.0055s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/07/29/24513.shtml','遂川县吉安大道东段建设工程房屋征收公告','http://www.suichuan.gov.cn-20180523120606','2015-07-29','2018-05-24') [ RunTime:0.0060s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/07/29/24514.shtml','遂川县人民政府关于征收吉安大道东段规划红线内房屋的决定','http://www.suichuan.gov.cn-20180523120606','2015-07-29','2018-05-24') [ RunTime:0.0062s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/08/03/22446.shtml','遂川县食品药品监督管理局2015年上半年工作总结及下半年工作打算','http://www.suichuan.gov.cn-20180523120606','2015-08-03','2018-05-24') [ RunTime:0.0054s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/08/12/19266.shtml','肖凌秋县长在全县农村安居工程暨农村清洁工程工作推进会上的讲话','http://www.suichuan.gov.cn-20180523120606','2015-08-12','2018-05-24') [ RunTime:0.0083s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/08/27/22580.shtml','关于2015年上半年财政预算执行情况的汇报','http://www.suichuan.gov.cn-20180523120606','2015-08-27','2018-05-24') [ RunTime:0.0082s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/09/07/26015.shtml','2015年8月份全县政府信息公开数','http://www.suichuan.gov.cn-20180523120606','2015-09-07','2018-05-24') [ RunTime:0.0058s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/09/09/21394.shtml','“百姓大舞台，大家一起来”——走进于田村文化礼堂','http://www.suichuan.gov.cn-20180523120606','2015-09-09','2018-05-24') [ RunTime:0.0068s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/09/17/19267.shtml','在全县第31个教师节庆祝表彰大会上的讲话','http://www.suichuan.gov.cn-20180523120606','2015-09-17','2018-05-24') [ RunTime:0.0059s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/09/17/21383.shtml','遂川县第三批非物质文化遗产保护名录','http://www.suichuan.gov.cn-20180523120606','2015-09-17','2018-05-24') [ RunTime:0.0053s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/09/17/21395.shtml','遂川县举办纪念抗日战争暨世界反法西斯战争胜利70周年文艺晚会','http://www.suichuan.gov.cn-20180523120606','2015-09-17','2018-05-24') [ RunTime:0.0087s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/09/23/21526.shtml','江西遂川通明电子科技有限公司招聘','http://www.suichuan.gov.cn-20180523120606','2015-09-23','2018-05-24') [ RunTime:0.0087s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/09/23/21527.shtml','江西金洋电子有限公司招聘','http://www.suichuan.gov.cn-20180523120606','2015-09-23','2018-05-24') [ RunTime:0.0081s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/09/23/21528.shtml','江西好景米业有限公司招聘','http://www.suichuan.gov.cn-20180523120606','2015-09-23','2018-05-24') [ RunTime:0.0068s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/09/23/21529.shtml','吉安新鹏工艺品有限公司招聘','http://www.suichuan.gov.cn-20180523120606','2015-09-23','2018-05-24') [ RunTime:0.0081s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/09/24/24136.shtml','县委办公室 县政府办公室关于切实做好2015年“中秋”、“国庆”两节期间有关工作的通知','http://www.suichuan.gov.cn-20180523120606','2015-09-24','2018-05-24') [ RunTime:0.0077s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/11/11/24147.shtml','遂川县客运汽车站','http://www.suichuan.gov.cn-20180523120606','2015-11-11','2018-05-24') [ RunTime:0.0084s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/11/11/24148.shtml','遂川县自来水公司扩容工程','http://www.suichuan.gov.cn-20180523120606','2015-11-11','2018-05-24') [ RunTime:0.0098s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/11/11/24149.shtml','遂川县京辉新型建材有限公司年产2000吨铝扣板项目','http://www.suichuan.gov.cn-20180523120606','2015-11-11','2018-05-24') [ RunTime:0.0092s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/11/11/24150.shtml','遂川县海能电子有限公司年产1亿套各种电子产品','http://www.suichuan.gov.cn-20180523120606','2015-11-11','2018-05-24') [ RunTime:0.0069s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24561.shtml','县民政局责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0086s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24562.shtml','县民宗局责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0071s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24563.shtml','县农业开发办责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0080s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24564.shtml','县农业局责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0070s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24565.shtml','县人社局责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0090s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24566.shtml','县商务局责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0069s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24567.shtml','县审计局责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0107s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24568.shtml','县食药监局责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0059s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24569.shtml','县水利局责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0077s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24570.shtml','县司法局责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0067s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24571.shtml','县统计局责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0061s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24572.shtml','县卫生局责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0113s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24573.shtml','县文广新局责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0141s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24574.shtml','县物价局责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0072s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24575.shtml','县志办责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0079s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24576.shtml','县政府人防办责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0064s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24577.shtml','县政府金融办责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0089s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24578.shtml','县政府办责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0062s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24579.shtml','县行政服务中心管委会责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0106s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/01/24580.shtml','县交警大队责任清单','http://www.suichuan.gov.cn-20180523120606','2015-12-01','2018-05-24') [ RunTime:0.0063s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2015/12/11/26016.shtml','2015年9~10月份全县政府信息公开数','http://www.suichuan.gov.cn-20180523120606','2015-12-11','2018-05-24') [ RunTime:0.0093s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/01/06/26017.shtml','2015年11~12月份全县政府信息公开数','http://www.suichuan.gov.cn-20180523120606','2016-01-06','2018-05-24') [ RunTime:0.0066s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/01/12/28157.shtml','建设加油修理及仓储为一体的物流中心项目','http://www.suichuan.gov.cn-20180523120606','2016-01-12','2018-05-24') [ RunTime:0.0095s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/01/13/22581.shtml','关于调整2015年财政收支预算的报告','http://www.suichuan.gov.cn-20180523120606','2016-01-13','2018-05-24') [ RunTime:0.0065s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/01/20/22555.shtml','简析如何做好遂川县1%人口抽样调查工作','http://www.suichuan.gov.cn-20180523120606','2016-01-20','2018-05-24') [ RunTime:0.0096s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/01/20/22556.shtml','1-11月遂川县房地产市场运行情况','http://www.suichuan.gov.cn-20180523120606','2016-01-20','2018-05-24') [ RunTime:0.0060s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/02/03/26018.shtml','2016年1月份全县政府信息公开数','http://www.suichuan.gov.cn-20180523120606','2016-02-03','2018-05-24') [ RunTime:0.0089s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/02/17/24724.shtml','源头湖公园','http://www.suichuan.gov.cn-20180523120606','2016-02-17','2018-05-24') [ RunTime:0.0071s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/03/11/24385.shtml','县卫计委印发《关于进一步加强医疗质量管理工作方案》的通知','http://www.suichuan.gov.cn-20180523120606','2016-03-11','2018-05-24') [ RunTime:0.0087s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/03/14/25556.shtml','2016年政府工作报告','http://www.suichuan.gov.cn-20180523120606','2016-03-14','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/03/15/22582.shtml','关于遂川县2015年财政预算执行情况和2016年财政预算草案的报告（书面）','http://www.suichuan.gov.cn-20180523120606','2016-03-15','2018-05-24') [ RunTime:0.0072s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/03/15/22583.shtml','遂川县2016年“三公”经费支出预算表','http://www.suichuan.gov.cn-20180523120606','2016-03-15','2018-05-24') [ RunTime:0.0091s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/03/25/26541.shtml','遂川县人民政府关于印发遂川县国民经济和社会发展第十三个五年规划纲要的通知','http://www.suichuan.gov.cn-20180523120606','2016-03-25','2018-05-24') [ RunTime:0.0100s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/03/30/22557.shtml','2016年遂川县一季度农业生产情况','http://www.suichuan.gov.cn-20180523120606','2016-03-30','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/04/06/26019.shtml','2016年2~3月全县政府信息公开数','http://www.suichuan.gov.cn-20180523120606','2016-04-06','2018-05-24') [ RunTime:0.0103s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/04/14/26879.shtml','关于印发《遂川县卫生计生系统安全生产应急预案》的通知','http://www.suichuan.gov.cn-20180523120606','2016-04-14','2018-05-24') [ RunTime:0.0069s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/04/22/21082.shtml','乌鸡怎么就这么黑？','http://www.suichuan.gov.cn-20180523120606','2016-04-22','2018-05-24') [ RunTime:0.0066s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/05/05/20331.shtml','我县张忠旸入围5月份“中国好人榜”...','http://www.suichuan.gov.cn-20180523120606','2016-05-05','2018-05-24') [ RunTime:0.0128s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/05/13/26634.shtml','遂川县促进工业经济平稳健康发展若干措施','http://www.suichuan.gov.cn-20180523120606','2016-05-13','2018-05-24') [ RunTime:0.0078s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/05/27/14323.shtml','县情简介','http://www.suichuan.gov.cn-20180523120606','2016-05-27','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/05/27/14325.shtml','历史文化','http://www.suichuan.gov.cn-20180523120606','2016-05-27','2018-05-24') [ RunTime:0.0063s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/05/27/14326.shtml','自然资源','http://www.suichuan.gov.cn-20180523120606','2016-05-27','2018-05-24') [ RunTime:0.0059s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/05/27/14327.shtml','经济发展','http://www.suichuan.gov.cn-20180523120606','2016-05-27','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/05/27/14328.shtml','历史名人','http://www.suichuan.gov.cn-20180523120606','2016-05-27','2018-05-24') [ RunTime:0.0054s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/05/27/14329.shtml','地理气候','http://www.suichuan.gov.cn-20180523120606','2016-05-27','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/05/27/14333.shtml','','http://www.suichuan.gov.cn-20180523120606','2016-05-27','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/05/30/24852.shtml','关于进一步畅通县政府网站信息发布渠道加强内容保障工作的通知','http://www.suichuan.gov.cn-20180523120606','2016-05-30','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/05/30/24854.shtml','全省电子政务外网网络接入规范','http://www.suichuan.gov.cn-20180523120606','2016-05-30','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/05/31/25921.shtml','江西吉贡茶业有限公司入选江西省非物质文化遗产生产性保护示范基地名单','http://www.suichuan.gov.cn-20180523120606','2016-05-31','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/05/31/25922.shtml','县文化馆免费开放少儿艺术培训','http://www.suichuan.gov.cn-20180523120606','2016-05-31','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/05/31/28721.shtml','县文化馆免费开放少儿艺术培训','http://www.suichuan.gov.cn-20180523120606','2016-05-31','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/01/26080.shtml','中共遂川县委遂川县人民政府关于印发《遂川县贯彻落实降低企业成本优化发展环境专项行动的实施方案》的通知','http://www.suichuan.gov.cn-20180523120606','2016-06-01','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/03/25933.shtml','总量翻番  小康提速','http://www.suichuan.gov.cn-20180523120606','2016-06-03','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/05/26059.shtml','【井冈山报】当好企业“店小二”','http://www.suichuan.gov.cn-20180523120606','2016-06-05','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/08/25557.shtml','遂川县发改委2015年工作总结和2016年工作思路','http://www.suichuan.gov.cn-20180523120606','2016-06-08','2018-05-24') [ RunTime:0.0078s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/08/25914.shtml','城市居民如何预防和应对火灾','http://www.suichuan.gov.cn-20180523120606','2016-06-08','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/08/25915.shtml','社区居民为什么要懂点科学方法','http://www.suichuan.gov.cn-20180523120606','2016-06-08','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/15/26878.shtml','遂川县进一步推进生育服务证制度改革的实施意见','http://www.suichuan.gov.cn-20180523120606','2016-06-15','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/21/26635.shtml','关于成立遂川县降低企业成本优化发展环境专项行动领导小组的通知','http://www.suichuan.gov.cn-20180523120606','2016-06-21','2018-05-24') [ RunTime:0.0043s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2016/06/23/26060.shtml','【吉安市降本简报（2016年第10期）】遂川县打好“组合拳”，助力企业轻装上阵','http://www.suichuan.gov.cn-20180523120606','2016-06-23','2018-05-24') [ RunTime:0.0048s ]
